textPayload,insertId,resource.type,resource.labels.task_name,resource.labels.job_id,resource.labels.project_id,timestamp,severity,logName,receiveTimestamp,jsonPayload.pathname,jsonPayload.created,jsonPayload.lineno,jsonPayload.message,jsonPayload.levelname,"labels.""compute.googleapis.com/zone""","labels.""ml.googleapis.com/job_id/log_area""","labels.""compute.googleapis.com/resource_name""","labels.""ml.googleapis.com/trial_id""","labels.""compute.googleapis.com/resource_id"""
,i1m6f5fbzrtyj,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T12:14:08.367157936Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T12:14:11.633155786Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559391248.367158,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-938413075395854518,468,8607213943403828628
,152t7zjfen7xrv,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T09:43:39.078824043Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T09:43:42.274776814Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559382219.078824,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-10596808324873315041,447,4542083893739648727
,wr2u57fwt6jqb,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T06:08:50.375235080Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T06:08:54.058508742Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559369330.375235,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-6866628176796930158,417,1421570920884972297
,tzcippfw5ds7y,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T04:36:29.005565881Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T04:36:32.533799201Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559363789.005566,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-10244641011209200711,404,4282181970821103297
,1t7sgppfq86xte,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T03:20:01.054565906Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T03:20:01.494075603Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559359201.054566,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-8961172824492544840,393,6142870693753933991
,z8onewfv6jc22,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T02:02:45.487387895Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T02:02:48.348273253Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559354565.487388,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-16444808934318568767,382,2734017007037735624
,gnoflvftfwgzx,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-06-01T00:30:21.813654899Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-06-01T00:30:25.455749822Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559349021.813655,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-6954975099131201418,369,8641096472250316957
,1gfvusefs8k7q2,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T22:01:40.921217918Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T22:01:44.370199549Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559340100.921218,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-3725080624525157340,349,1720158249893502283
,1k26f2wfp0uf3h,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T20:42:18.985264062Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T20:42:21.791644787Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559335338.985264,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-599913267588074590,338,8918105945693499363
,1k27i2qfl5vivm,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T19:08:41.386296033Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T19:08:44.704711680Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559329721.386296,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-5360685385961325586,325,4522862128383444469
,1f25m71fo7f8sb,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T17:30:53.987920045Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T17:30:57.225156910Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559323853.98792,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-14628165871675773225,314,7842430845244463839
,1u1n8n7fnqszwz,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T16:47:17.743225097Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T16:47:21.239324215Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559321237.743225,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-16533790988436863664,308,649486107739481877
,g3jpz2fnu5dc2,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T15:49:06.058706045Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T15:49:06.410132969Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559317746.058706,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-4526419893282444094,300,3674146994074219192
,6yb1xofm3e37z,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T14:16:49.879441976Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T14:16:53.212052333Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559312209.879442,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-2383499396002109545,287,7322471298252965974
,1eb5yrffpqrh1,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T09:42:07.968149900Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T09:42:10.989769027Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559295727.96815,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-5918782512918406335,248,7642037781566146737
,10d3eptffl004v,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-31T09:00:28.870373964Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-31T09:00:32.637269685Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559293228.870374,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-384784069519615622,242,1407368889966088825
,134jgw7f4hq1uj,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-30T14:09:49.463028907Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-30T14:09:52.435954214Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559225389.463029,48,test RMSE = 0.98,INFO,us-east1-c,tensorflow,cmle-training-14050647174404311488,82,24645486602509695
,1nnwe8nf6i2y1g,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-30T12:31:06.695591926Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-30T12:31:10.722756515Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559219466.695592,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-9488803259652491949,68,5982679498922029701
,1vfpb9df35ny3v,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-30T11:14:23.401496887Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-30T11:14:26.755568236Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559214863.401497,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-6850977136699013599,57,885960654798849168
,ldgclcf1qm65b,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-30T06:15:41.784864902Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-30T06:15:44.033292631Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559196941.784865,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-16609730227829661576,14,5855980033864288915
,1ohxd1ng34wccg0,ml_job,master-replica-0,wals_ml_tune_20190530_044150,my-tf-2019,2019-05-30T06:02:01.964607954Z,INFO,projects/my-tf-2019/logs/master-replica-0,2019-05-30T06:02:05.544392297Z,/root/.local/lib/python2.7/site-packages/trainer/task.py,1559196121.964608,48,test RMSE = 0.99,INFO,us-east1-c,tensorflow,cmle-training-16915290600905829803,12,5415013027164639184